artigoEmPeriodico	Roberto Marcondes Cesar Junior	2017	http://dx.doi.org/10.1016/j.cviu.2016.12.003	Exploring structure for long-term tracking of multiple objects in sports videos	COMPUTER VISION AND IMAGE UNDERSTANDING	MORIMITSU, H. ; BLOCH, Isabelle ; Cesar Jr, Roberto M.	A1	Computer Vision and Image Understanding (Print)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2016	http://dx.doi.org/10.1109/TIFS.2016.2541611	Two-Dimensional Wavelet Analysis of Supraorbital Margins of the Human Skull for Characterizing Sexual Dimorphism	IEEE Transactions on Information Forensics and Security	PINTO, S. C. D. ; URBANOVA, P. ; Cesar Jr, Roberto M.	B1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2016	http://dx.doi.org/10.5206/tjr.2016.1.4.8	Notes from the Field: The Role of Datasets in Transitional Justice Research: The Case of Brazilian Truth Commission	Transitional Justice Review	MEZAROBBA, GLENDA ; Cesar, Roberto M.	Qualis nao identificado	Transitional Justice Review
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2016	http://dx.doi.org/10.1080/01431161.2016.1201227	A two-level Markov random field for road network extraction and its application with optical, SAR, and multitemporal data	International Journal of Remote Sensing (Print)	PERCIANO, T. ; TUPIN, F. ; HIRATA JR., R. ; Cesar Jr, Roberto M.	A2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2015	http://dx.doi.org/10.1186/s12859-015-0452-0	Data-intensive analysis of HIV mutations	BMC Bioinformatics	OZAHATA, MINA CINTHO ; SABINO, ESTER CERDEIRA ; DIAZ, RICARDO SOBHIE ; CESAR-JR, ROBERTO M ; FERREIRA, JOÃO EDUARDO	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2015	http://dx.doi.org/10.1002/lom3.10058	Visual rhythm for particle analysis in sample-in-flow systems: Application for continuous plankton monitoring	Limnology and Oceanography, Methods	MATUSZEWSKI, DAMIAN J. ; Cesar, Roberto M. ; STRICKLER, J. RUDI ; BALDASSO, LUIS F. ; LOPES, RUBENS M.	Qualis nao identificado	Limnology and Oceanography, Methods
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2014	http://dx.doi.org/10.1016/j.gene.2014.03.010	Entropic Biological Score: a cell cycle investigation for GRN inference	Gene (Amsterdam)	Lopes, Fabrício M. ; RAY, SHUBHRA SANKAR ; HASHIMOTO, RONALDO F. ; Cesar, Roberto M.	B2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2014	http://dx.doi.org/10.1016/j.ins.2014.02.096	A feature selection technique for inference of graphs from their known topological properties: Revealing scale-free gene regulatory networks	Information Sciences	Lopes, Fabrício M. ; MARTINS JR, David Corrêa ; BARRERA, Junior ; CESAR JUNIOR, R. M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2014	http://dx.doi.org/10.1002/asi.23010	Brazilian bibliometric coauthorship networks	Journal of the Association for Information Science and Technology	MENA-CHALCO, JESÚS PASCUAL ; DIGIAMPIETRI, LUCIANO ANTONIO ; LOPES, Fabrício M. ; CESAR JUNIOR, R. M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2013	http://dx.doi.org/10.1039/c3mb25475e	A methodology to infer gene networks from spatial patterns of expression - An application to fuorescence insitu hybridization images	Molecular Biosystems (Print)	CAMPITELI, MONICA GUIMARÃES ; COMIN, CESAR HENRIQUE ; COSTA, LUCIANO DA FONTOURA ; BABU, MADAN ; Cesar, Roberto Marcondes	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2013	http://dx.doi.org/10.1016/j.ins.2012.10.027	Signal propagation in Bayesian networks and its relationship with intrinsically multivariate predictive variables	Information Sciences	Martins, David C. ; DE OLIVEIRA, EVALDO A. ; BRAGA-NETO, ULISSES M. ; HASHIMOTO, RONALDO F. ; Cesar, Roberto M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2012	http://dx.doi.org/10.1016/j.patcog.2011.06.016	Modeling and measuring the spatial relation along : Regions, contours and fuzzy sets	Pattern Recognition	TAKEMURA, Celina Maki ; Cesar, Roberto M. ; BLOCH, Isabelle	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2012	http://dx.doi.org/10.1016/j.patcog.2011.08.017	Interactive image segmentation by matching attributed relational graphs	Pattern Recognition	Noma, Alexandre ; Graciano, Ana B.V. ; Cesar Jr, Roberto M. ; Consularo, Luis A. ; BLOCH, Isabelle	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2012	http://dx.doi.org/10.1186/1471-2164-13-s6-s7	Assessing the gain of biological data integration in gene networks inference	BMC Genomics	VICENTE, FÁBIO FR ; LOPES, FABRÍCIO M ; HASHIMOTO, RONALDO F ; Cesar, Roberto M	B1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2011	http://dx.doi.org/10.1089/cmb.2010.0118	Gene Expression Complex Networks: Synthesis, Identification, and Analysis	Journal of Computational Biology	Lopes, Fabrício M. ; Cesar, Roberto M. ; Costa, Luciano Da F.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2011	http://dx.doi.org/10.1016/j.patrec.2010.02.016	Structural matching of 2D electrophoresis gels using deformed graphs	Pattern Recognition Letters	Noma, Alexandre ; Pardo, Alvaro ; Cesar Jr., Roberto M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2011	http://dx.doi.org/10.1186/1752-0509-5-61	Inference of gene regulatory networks from time series by Tsallis entropy	BMC Systems Biology	Lopes, Fabrício ; de Oliveira, Evaldo A ; Cesar, Roberto M	B2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2009	http://dx.doi.org/10.1016/j.jneumeth.2008.10.037	Automatic contour extraction from 2D neuron images	Journal of Neuroscience Methods	LEANDRO, J ; CESARJR, R ; COSTA, L	B2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2009	http://dx.doi.org/10.1016/j.jvcir.2009.01.002	Generating segmented meshes from textured color images	Journal of Visual Communication and Image Representation	LIZIER, M. A. ; MARTINS JR, D C ; CUADROS-VARGAS, A. J. ; CESAR JUNIOR, R. M. ; NONATO, L. G.	B1	Journal of Visual Communication and Image Representation (Print)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2009	http://dx.doi.org/10.1007/s00371-009-0373-x	3D face computational photography using PCA spaces	The Visual Computer	Mena-Chalco, Jesús P. ; Macêdo, Ives ; Velho, Luiz ; Cesar, Roberto M.	B1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2009	http://dx.doi.org/10.1590/S0104-65002009000400004	ScriptLattes: an open-source knowledge extraction system from the Lattes platform	Journal of the Brazilian Computer Society (Impresso)	Mena-Chalco, Jesús Pascual ; Cesar Junior, Roberto Marcondes	B2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2009	http://dx.doi.org/10.1590/S0100-879X2009000700008	A novel polar-based human face recognition computational model	Brazilian Journal of Medical and Biological Research (Impresso)	Zana, Y. ; Mena-Chalco, J.P. ; Cesar Jr., R.M.	B2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2008	http://dx.doi.org/10.1186/1471-2105-9-451	Feature selection environment for genomic applications	BMC Bioinformatics	Lopes, Fabricio M. ; Martins, David C. ; Cesar, Roberto M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2008	http://dx.doi.org/10.1109/tcbb.2007.70259	Identification of Protein Coding Regions Using the Modified Gabor-Wavelet Transform	IEEE/ACM Transactions on Computational Biology and Bioinformatics (Print)	Mena-Chalco, J.P. ; CARRER, H. ; Zana, Y. ; CESAR JUNIOR, R. M.	A2	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2007	http://dx.doi.org/10.1186/1471-2105-8-169	A feature selection approach for identification of signature genes from SAGE data	BMC Bioinformatics	BARRERA, J ; CESAR JUNIOR, R. M. ; HUMES JR., C. ; MARTINS JR, D C ; PATRAO, D. F. C. ; SILVA, P J S ; BRENTANI, H	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2007	http://dx.doi.org/10.1364/JOSAA.24.001448	Automated segmentation of retinal blood vessels and identification of proliferative diabetic retinopathy	Journal of the Optical Society of America. A, Optics Image Science and Vision	Jelinek, Herbert F. ; Cree, Michael J. ; Leandro, Jorge J. G. ; Soares, João V. B. ; Cesar, Roberto M. ; Luckie, A.	A2	Journal of the Optical Society of America. A, Optics, Image Science, and Vision
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2006	http://dx.doi.org/10.1145/1119766.1119771	Face recognition based on polar frequency features	ACM Transactions on Applied Perception	ZANA, Yossi ; Cesar, Roberto M.	B2	ACM Transactions on Applied Perception (Print)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2006	http://dx.doi.org/10.1016/j.imavis.2006.02.014	Local approach for face verification in polar frequency domain	Image and Vision Computing	ZANA, Y ; CESARJR, R ; FERIS, R ; TURK, M	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2006	http://dx.doi.org/10.1007/s10044-006-0031-0	W-operator Window Design by Minimization of Mean Conditional Entropy	Pattern Analysis and Applications	MARTINS JR, D C ; CESAR JUNIOR, R. M. ; BARRERA, J	B1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2006	http://dx.doi.org/10.1109/TSMCB.2005.857095	On the ternary spatial relation	Part B, Cybernetics	BLOCH, Isabelle ; COLLIOT, O ; CESAR JUNIOR, R. M.	Qualis nao identificado	Part B, Cybernetics
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2006	http://dx.doi.org/10.1109/tmi.2006.879967	Retinal vessel segmentation using the 2-D Gabor wavelet and supervised classification	IEEE Transactions on Medical Imaging (Print)	Soares, J.V.B. ; LEANDRO, J. J. G. ; CESAR JUNIOR, R. M. ; Jelinek, H.F. ; Cree, M.J.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2005	http://dx.doi.org/10.1002/ajpa.20209	Sexual dimorphism in the Japanese cranial base: A Fourier-wavelet representation	American Journal of Physical Anthropology	Lestrel, P.E. ; Cesar, R.M. ; TAKAHASHI, O. ; KANAZAWA, E.	C	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2005	http://dx.doi.org/10.1016/j.patcog.2005.05.007	Inexact graph matching for model-based recognition: Evaluation and comparison of optimization algorithms	Pattern Recognition	CESARJR, R; BENGOETXEA, E ; BLOCH, I ; LARRANAGA, P	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2005		Development of retinal blood vessel segmentation methodology using wavelet transforms for assessment of diabetic retinopathy	Complexity International	CORNFORTH, D. ; JELINEK, H. ; LEANDRO, J. J. G. ; SOARES, J. V. B. ; CESAR JUNIOR, R. M. ; CREE, M ; MITCHELL, P ; BOSSOMAIER, T	Qualis nao identificado	Complexity International
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2004	http://dx.doi.org/10.1016/S0010-4825(03)00073-8	An environment for knowledge discovery in biology	Computers in Biology and Medicine	BARRERA, J ; CESAR JUNIOR, R. M. ; FERREIRA, J e ; GUBITOSO, M D	B1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2004	http://dx.doi.org/10.1016/j.rti.2004.05.006	Morphometrical Data Analysis using Wavelets	Real-Time Imaging	TAKEMURA, Celina Maki ; CESAR JUNIOR, R. M. ; ARANTES, R. A. T. ; COSTA, L. da F. ; HINGST-ZAHER, E. ; BONATO, V. ; REIS, S. F. dos	Qualis nao identificado	Real-Time Imaging
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2004		Automated Morphometric Analysis of the Cat Retinal $\alpha$/Y, $\beta$/X and $\delta$ Ganglion Cells using Wavelet Statistical Moment and Clustering Algorithms	Journal of Integrative Neuroscience	LEANDRO, J. J. G. ; JELINEK, H. ; CESAR JUNIOR, R. M. ; SPENCE, I	Qualis nao identificado	Journal of Integrative Neuroscience
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2004	http://dx.doi.org/10.1016/j.rti.2004.06.002	A wavelet subspace method for real-time face tracking	Real-Time Imaging	FERIS, R ; KRUEGER, V ; CESARJR, R	Qualis nao identificado	Real-Time Imaging
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2004	http://dx.doi.org/10.1016/j.fss.2003.07.003	Approximate reflectional symmetries of fuzzy objects with an application in model-based object recognition	Fuzzy Sets and Systems	COLLIOT, O ; TUZIKOV, A ; CESAR JUNIOR, R. M. ; BLOCH, Isabelle	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2003	http://dx.doi.org/10.1016/S1051-2004(02)00012-X	1d And 2d Fourier-Based Approaches To Numeric Curvature Estimation And Their Comparative Performance Assessment	Digital Signal Processing	L. F. Estrozi ; L. G. Rios ; A. G. Campos ; CESAR JUNIOR, R. M. ; COSTA, L. da F.	B1	Digital Signal Processing (Online)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2003	http://dx.doi.org/10.1016/S0304-4165(02)00446-4	A comparative analysis of structure and spatial distribution of decorin in human leiomyoma and normal myometrium	Biochimica et Biophysica Acta. G, General Subjects	BERTO, A. G. A. ; SAMPAIO, L. O. ; FRANCO, C. R. C. ; CESAR JUNIOR, R. M. ; MICHELACCI, Y.m.	B2	Biochimica et Biophysica Acta. G, General Subjects (Print)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2003		Exploring the structure-function relationship of cat retinal ganglion cells using wavelets	Brain and Mind (Dordrecht)	JELINEK, H. ; CESAR JUNIOR, R. M. ; LEANDRO, J. J. G.	Qualis nao identificado	Brain and Mind (Dordrecht)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2002	http://dx.doi.org/10.1089/10665270252833217	Inference from Clustering with Application to Gene-Expression Microarrays	Journal of Computational Biology	Dougherty, Edward R. ; Barrera, Junior ; Brun, Marcel ; Kim, Seungchan ; Cesar, Roberto M. ; Chen, Yidong ; Bittner, Michael ; Trent, Jeffrey M.	A1	
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2002		Robótica, sistemas sensorial e motor: principais tendências e direções	Revista de Informática Teórica e Aplicada	CESAR JUNIOR, R. M.; GONÇALVES, L. M. G.	B4	Revista de Informática Teórica e Aplicada (Impresso)
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2001	http://dx.doi.org/10.1023/A:1011139203654	Synergos - Synergetic Vision Research	Real-Time Systems	CESAR JUNIOR, R. M.; COSTA, L. da F. ; CONSULARO, L.a. ; O. M. Bruno	Qualis nao identificado	Real-Time Systems
artigoEmPeriodico	Roberto Marcondes Cesar Junior	2000		Reviewing Vision in the WWW	InterJournal (Online)	CESAR JUNIOR, R. M.; COSTA, L. da F.	Qualis nao identificado	InterJournal (Online)
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2016		Averaging Gone Wrong: Using Time-Aware Analyses to Better Understand Behavior	25th International Conference on World Wide Web	BARBOSA, S. ; COSLEY, D. ; SHARMA, A. ; Cesar Jr., R.M.	Qualis nao identificado	25th International Conference on World Wide Web
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2016		Data-oriented neuron classification from their parts	IEEE eScience Conference	CERVANTES, E. P. ; COMIN, CESAR HENRIQUE ; Costa, Luciano Da F. ; Cesar Jr., R.M.	Qualis nao identificado	IEEE eScience Conference
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2016		Efficient Object Recognition Using Sampling of Keypoint Triples and Keygraph Structure	XXIV Sibgrapi 2016	DAZZI, E. ; T. E. Campos ; HILTON, A. ; Cesar Jr., R.M.	Qualis nao identificado	XXIV Sibgrapi 2016
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2015		Using Text Similarity to Detect Social Interactions not Captured by Formal Reply Mechanisms	IEEE eScience Conference	BARBOSA, S. ; Cesar Jr, Roberto M. ; COSLEY, D.	Qualis nao identificado	IEEE eScience Conference
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2015		Attributed Graphs for Tracking Multiple Objects in Structured Sports Videos	International Conference on Computer Vision Workshops - CVsports	MORIMITSU, H. ; CESAR-JR, ROBERTO M. ; BLOCH, Isabelle	Qualis nao identificado	International Conference on Computer Vision Workshops - CVsports
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2014		Improved object matching using structural relations	IAPR Statistical	DAZZI, E. ; T. E. Campos ; Cesar Jr, Roberto M.	Qualis nao identificado	IAPR Statistical
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2014		A Spatio-Temporal Approach for Multiple Object Detection in Videos Using Graphs and Probability Maps	International Conference on Image Analysis and Recognition - ICIAR 2014	MORIMITSU, H. ; Cesar Jr, Roberto M. ; BLOCH, Isabelle	Qualis nao identificado	International Conference on Image Analysis and Recognition - ICIAR 2014
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2013		Visual Rhythm-based method for continuous plankton monitoring	IEEE eScience Conference	MATUSZEWSKI, D. J. ; LOPES, R. M. ; CESAR-JR, ROBERTO M.	Qualis nao identificado	IEEE eScience Conference
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2013		Using Link Prediction to Estimate the Collaborative Influence of Researchers	IEEE eScience Conference	CERVANTES, E. P. ; Mena-Chalco, Jesús P. ; OLIVEIRA, M C F ; Cesar Jr, Roberto M.	Qualis nao identificado	IEEE eScience Conference
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2013		Shape Analysis using the Spectral Graph Wavelet Transform	IEEE eScience Conference	Leandro, Jorge J. G. ; Cesar Jr, Roberto M. ; FERIS, Rogério S.	Qualis nao identificado	IEEE eScience Conference
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2012		Visual rhythm-based plankton detection method for ballast water quality assessment	IEEE ICIP	MATUSZEWSKI, D. J. ; MARTINS, C. I. O. ; Cesar Jr., R.M. ; STRICKLER, R. ; LOPES, R. M.	Qualis nao identificado	IEEE ICIP
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2012		Data-intensive analysis of HIV mutations	IEEE International Conference on e-science	CINTHO, M. ; FERREIRA, J e ; Cesar Jr., Roberto M.	B1	IEEE International Conference on e-science and Grid Computing
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2012		Data-Oriented Research for Bioresource Utilization:a Case Study to Investigate Water Uptake in Cellulose Using Principal Components	IEEE International Conference on e-science	LIU, Y. ; DRIEMEIER, C. ; Cesar Jr., Roberto M.	B1	IEEE International Conference on e-science and Grid Computing
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2012		Towards a quantitative academic internationalization assessment of Brazilian research groups	2nd workshop on Analyzing and Improving Collaborative eScience with Social Networks - IEEE eScience - 2012	CERVANTES, E. P. ; CHALCO, J M ; Cesar Jr., Roberto M.	Qualis nao identificado	2nd workshop on Analyzing and Improving Collaborative eScience with Social Networks - IEEE eScience - 2012
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		Keygraphs for Sign Detection in Indoor Environments by Mobile Phones	8th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition	MORIMITSU, H. ; PIMENTEL, R. ; HIRATA JR., R. ; CESAR JUNIOR, R. M.	Qualis nao identificado	8th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		Segmentation of Similar Images using Graph Matching and Community Detection	8th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition	MARTINS, C. I. O. ; CESAR JUNIOR, R. M. ; FREITAS, A. V. L. ; JORGE, L. R. ; Leandro, Jorge J. G.	Qualis nao identificado	8th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		A hierarchical Markov random field for road network extraction and its applicationwith optical and sar data	2011 IEEE International Geoscience and Remote Sensing Symposium	PERCIANO, T. ; TUPIN, F. ; HIRATA JR., R. ; Cesar Jr., R.M.	B1	IEEE International Geoscience and Remote Sensing Symposium
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		3D Facial Expression Analysis by using 2D and 3D Wavelet Transforms	18th IEEE International Conference on Image Processing - ICIP 2011	PINTO, S. C. D. ; Mena-Chalco, Jesús P. ; LOPES, Fabrício Martins ; VELHO, L ; Cesar Jr., R.M.	A1	IEEE International Conference on Image Processing
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		Wi-Fi and Keygraphs for Localization with Cell Phones	Second IEEE International Workshop on Mobile Vision - IWMV - ICCV	MORIMITSU, H. ; PIMENTEL, R. ; HASHIMOTO, M. ; Cesar Jr., R.M. ; HIRATA JR., R.	Qualis nao identificado	Second IEEE International Workshop on Mobile Vision - IWMV - ICCV
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2011		Towards automatic discovery of co-authorship networks in the Brazilian academic are	Workshop On Measuring the Impact of e-Science Research (MeSR 2011) - IEEE eScience 2011	Mena-Chalco, Jesús Pascual ; Cesar Jr., R.M.	Qualis nao identificado	Workshop On Measuring the Impact of e-Science Research (MeSR 2011) - IEEE eScience 2011
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2010		A column generation approach for the graph matching problem	International Conference on Pattern Recognition - ICPR	FREIRE, A. ; CESAR JUNIOR, R. M. ; FERREIRA, C. E.	A1	International Conference on Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2010		SFFS-MR: a floating search strategy for GRNs inference	5th IAPR International Conference on Pattern Recognition in Bioinformatics	LOPES, Fabrício Martins ; MARTINS, C. I. O. ; Martins, David C. ; BARRERA, J ; CESAR JUNIOR, R. M.	A1	International Conference on Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2010		Sparse Representations for Efficient Shape Matching	SIBGRAPI	NOMA, A. ; CESAR JUNIOR, R. M.	B1	
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2010		3D Linear Facial Animation Based on Real Data	SIBGRAPI	MATTOS, A. B. ; Mena-Chalco, Jesús P. ; CESAR JUNIOR, R. M. ; VELHO, L	B1	
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2010		Image Segmentation Using Component Tree and Normalized Cut	SIBGRAPI	CARVALHO, M. A. ; COSTA, A. ; FERREIRA, A. ; CESAR JUNIOR, R. M.	B1	
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		Object Detection by Keygraph Classification	7th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition	HASHIMOTO, M. ; CESAR JUNIOR, R. M.	Qualis nao identificado	7th IAPR-TC-15 Workshop on Graph-based Representations in Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		Revealing temporal genetic regulatory networks from steady-state distributions	IEEE International Workshop on Genomic Signal Processing and Statistics - GENSIPS	MARTINS JR, D C ; Oliveira, E. A. ; SILVA, P J S ; HASHIMOTO, R. ; CESAR JUNIOR, R. M.	B4	IEEE International Workshop on Genomic Signal Processing and Statistics
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		Comparative study of GRN's inference methods based on feature selection by mutual information	IEEE International Workshop on Genomic Signal Processing and Statistics - GENSIPS	LOPES, Fabrício Martins ; MARTINS JR, D C ; CESAR JUNIOR, R. M.	B4	IEEE International Workshop on Genomic Signal Processing and Statistics
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		Evaluation of retinal vessel segmentation methods for microaneurysms detection	International Conference on Image Processing	MARTINS, C. I. O. ; MEDEIROS, F. N. S. ; VERAS, R. M. S. ; BEZERRA, F. N. ; CESAR JUNIOR, R. M.	B4	International Conference on Image Processing Computer Vision and Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		A Computer-Assisted Colorization Approach based on Eﬃcient Belief Propagation and Graph Matching	14th Iberoamerican Congress on Pattern Recognition (CIARP 2009)	NOMA, A. ; VELHO, L ; CESAR JUNIOR, R. M.	B2	Iberoamerican Congress on Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2009		Analysis of the GRNs inference by using Tsallis entropy and a feature selection approach	14th Iberoamerican Congress on Pattern Recognition (CIARP 2009)	LOPES, Fabrício Martins ; Oliveira, E. A. ; CESAR JUNIOR, R. M.	B2	Iberoamerican Congress on Pattern Recognition
trabalhoCompletoEmCongresso	Roberto Marcondes Cesar Junior	2008		A Backmapping Approach for Graph-based Object Tracking	SIBGRAPI	GRACIANO, A B V ; PAIXAO, T. M. ; CESAR JUNIOR, R. M. ; HIRATA JR., R.	B1	
